info face="Malgun Gothic" size=50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=50 base=41 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Korean17_0.png"
chars count=600
char id=32   x=13    y=36    width=3     height=1     xoffset=-1    yoffset=49    xadvance=13    page=0  chnl=15
char id=33   x=1018  y=355   width=5     height=27    xoffset=3     yoffset=14    xadvance=11    page=0  chnl=15
char id=34   x=413   y=583   width=11    height=8     xoffset=2     yoffset=14    xadvance=15    page=0  chnl=15
char id=36   x=1000  y=36    width=16    height=34    xoffset=2     yoffset=11    xadvance=20    page=0  chnl=15
char id=37   x=319   y=528   width=29    height=27    xoffset=1     yoffset=14    xadvance=31    page=0  chnl=15
char id=39   x=436   y=583   width=5     height=8     xoffset=2     yoffset=14    xadvance=9     page=0  chnl=15
char id=40   x=1003  y=285   width=10    height=33    xoffset=2     yoffset=14    xadvance=11    page=0  chnl=15
char id=41   x=1014  y=284   width=9     height=33    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=44   x=373   y=583   width=6     height=9     xoffset=0     yoffset=37    xadvance=8     page=0  chnl=15
char id=45   x=495   y=582   width=11    height=2     xoffset=2     yoffset=29    xadvance=15    page=0  chnl=15
char id=46   x=488   y=582   width=6     height=4     xoffset=1     yoffset=37    xadvance=8     page=0  chnl=15
char id=48   x=822   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=49   x=916   y=526   width=17    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=50   x=898   y=526   width=17    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=51   x=987   y=522   width=16    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=52   x=720   y=526   width=21    height=27    xoffset=-1    yoffset=14    xadvance=20    page=0  chnl=15
char id=53   x=970   y=522   width=16    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=54   x=841   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=55   x=879   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=56   x=860   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=57   x=803   y=526   width=18    height=27    xoffset=1     yoffset=14    xadvance=20    page=0  chnl=15
char id=58   x=1012  y=550   width=6     height=19    xoffset=1     yoffset=22    xadvance=8     page=0  chnl=15
char id=61   x=353   y=583   width=19    height=10    xoffset=4     yoffset=25    xadvance=26    page=0  chnl=15
char id=63   x=48    y=560   width=14    height=27    xoffset=2     yoffset=14    xadvance=17    page=0  chnl=15
char id=65   x=489   y=527   width=24    height=27    xoffset=0     yoffset=14    xadvance=24    page=0  chnl=15
char id=66   x=784   y=526   width=18    height=27    xoffset=3     yoffset=14    xadvance=22    page=0  chnl=15
char id=67   x=654   y=527   width=21    height=27    xoffset=1     yoffset=14    xadvance=23    page=0  chnl=15
char id=68   x=514   y=527   width=23    height=27    xoffset=3     yoffset=14    xadvance=27    page=0  chnl=15
char id=69   x=0     y=560   width=15    height=27    xoffset=3     yoffset=14    xadvance=19    page=0  chnl=15
char id=70   x=16    y=560   width=15    height=27    xoffset=3     yoffset=14    xadvance=18    page=0  chnl=15
char id=71   x=538   y=527   width=23    height=27    xoffset=1     yoffset=14    xadvance=26    page=0  chnl=15
char id=72   x=676   y=527   width=21    height=27    xoffset=3     yoffset=14    xadvance=27    page=0  chnl=15
char id=73   x=63    y=560   width=10    height=27    xoffset=0     yoffset=14    xadvance=10    page=0  chnl=15
char id=76   x=32    y=560   width=15    height=27    xoffset=3     yoffset=14    xadvance=18    page=0  chnl=15
char id=77   x=349   y=528   width=28    height=27    xoffset=3     yoffset=14    xadvance=34    page=0  chnl=15
char id=78   x=608   y=527   width=22    height=27    xoffset=3     yoffset=14    xadvance=28    page=0  chnl=15
char id=79   x=436   y=527   width=27    height=27    xoffset=1     yoffset=14    xadvance=29    page=0  chnl=15
char id=80   x=952   y=525   width=17    height=27    xoffset=3     yoffset=14    xadvance=21    page=0  chnl=15
char id=81   x=884   y=492   width=27    height=33    xoffset=1     yoffset=14    xadvance=29    page=0  chnl=15
char id=82   x=742   y=526   width=20    height=27    xoffset=3     yoffset=14    xadvance=23    page=0  chnl=15
char id=83   x=934   y=525   width=17    height=27    xoffset=2     yoffset=14    xadvance=20    page=0  chnl=15
char id=84   x=763   y=526   width=20    height=27    xoffset=0     yoffset=14    xadvance=20    page=0  chnl=15
char id=85   x=631   y=527   width=22    height=27    xoffset=2     yoffset=14    xadvance=26    page=0  chnl=15
char id=86   x=464   y=527   width=24    height=27    xoffset=0     yoffset=14    xadvance=23    page=0  chnl=15
char id=87   x=252   y=530   width=35    height=27    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=15
char id=88   x=562   y=527   width=22    height=27    xoffset=0     yoffset=14    xadvance=22    page=0  chnl=15
